iter	MSLE	RMSE
0	0.001753523609	0.5232559723
1	0.001692512075	0.5140543839
2	0.001636158568	0.5054045518
3	0.001570477343	0.4951276434
4	0.001527820103	0.4883367269
5	0.001477235485	0.4801631375
6	0.001426213257	0.4717729358
7	0.001371217094	0.4625632133
8	0.001324250827	0.4545630811
9	0.001273792093	0.4458140097
10	0.001237616405	0.4394096114
11	0.001200797264	0.432821373
12	0.001163177306	0.4259891562
13	0.00113222291	0.4202685024
14	0.0010986822	0.4139920798
15	0.00107849339	0.4101550068
16	0.001049109653	0.4045316071
17	0.001019055188	0.3986909392
18	0.0009885506426	0.3926764934
19	0.0009604124169	0.3870456387
20	0.0009382583198	0.382555214
21	0.0009148306165	0.3777517753
22	0.0008945326831	0.3735463261
23	0.0008734442064	0.3691214466
24	0.0008585649579	0.365971654
25	0.0008409606902	0.3622046786
26	0.0008223428545	0.358188734
27	0.0008019521414	0.3537205377
28	0.0007863090779	0.3502427457
29	0.0007710890732	0.3468238234
30	0.0007538277031	0.3429404843
31	0.0007441467253	0.3407393975
32	0.0007320164171	0.3379593445
33	0.0007213084193	0.3354770007
34	0.000713128758	0.3335757346
35	0.0007016836339	0.3308847329
36	0.0006929986827	0.3288440996
37	0.0006831653459	0.3264991602
38	0.0006721030185	0.3238495741
39	0.0006640161901	0.3219189501
40	0.0006558444876	0.319949246
41	0.0006485185146	0.3181627572
42	0.0006392501565	0.3158838805
43	0.0006337338759	0.3145351643
44	0.0006237311308	0.3120592717
45	0.0006161650756	0.3101638248
46	0.0006074540879	0.3079647533
47	0.000598175909	0.3056048478
48	0.0005911118728	0.30379969
49	0.0005831827353	0.3017660452
50	0.0005753545009	0.299729564
51	0.0005684526396	0.2979310689
52	0.0005620596848	0.2962540598
53	0.0005567780206	0.2948474163
54	0.0005502329529	0.2931208325
55	0.0005485842995	0.2926841569
56	0.0005441708846	0.2915128067
57	0.0005385970723	0.2900140382
58	0.0005357398837	0.2892373415
59	0.0005315271857	0.288099982
60	0.0005265627906	0.2867434389
61	0.0005221922629	0.2855563866
62	0.0005186380806	0.2845782375
63	0.0005161816076	0.283892928
64	0.0005117491769	0.2826781007
65	0.0005089135756	0.2818845445
66	0.0005059549977	0.2810472685
67	0.0005033636556	0.280319034
68	0.0005005094266	0.2795296074
69	0.0004971414037	0.2785890341
70	0.000493205071	0.2774790162
71	0.0004900123048	0.2765966088
72	0.0004869422556	0.2757346833
73	0.0004840434293	0.274913277
74	0.0004816792622	0.2742388158
75	0.0004779846954	0.2731902408
76	0.0004749228776	0.2723188317
77	0.0004729330104	0.2717499607
78	0.0004714590733	0.2713304196
79	0.0004688717992	0.2705746812
80	0.0004665897614	0.2699025317
81	0.0004645196681	0.2692961323
82	0.0004627735071	0.2687940064
83	0.0004596086666	0.2678796391
84	0.0004577853467	0.2673477769
85	0.0004557105968	0.2667396648
86	0.0004535459098	0.2661027267
87	0.0004507094113	0.2652640123
88	0.0004491333867	0.2648076396
89	0.0004478052581	0.2643985258
90	0.0004464566738	0.264003063
91	0.0004446733481	0.2634680946
92	0.0004424129217	0.2627983015
93	0.0004406654396	0.2622738195
94	0.0004385410876	0.2616198848
95	0.0004368153632	0.2611233078
96	0.0004346173137	0.2604621717
97	0.0004332930516	0.2600752434
98	0.000431689132	0.2595966921
99	0.0004306087219	0.2592817295
100	0.0004289594298	0.2587784869
101	0.0004265768547	0.2580613321
102	0.0004249092335	0.2575582798
103	0.0004233495247	0.2570821699
104	0.0004222792374	0.2567632573
105	0.0004207735769	0.2563069844
106	0.000419763773	0.2559885245
107	0.0004170510654	0.2551526049
108	0.0004155817087	0.2546771152
109	0.0004142817933	0.2542613638
110	0.0004135198148	0.2540161609
111	0.0004120686808	0.2535579399
112	0.0004110401903	0.2532461111
113	0.0004099662908	0.2529127836
114	0.000408599441	0.2524960778
115	0.0004076244289	0.2521882739
116	0.0004068876543	0.2519543045
117	0.0004055521988	0.2515081951
118	0.0004043816013	0.2511314136
119	0.0004030233994	0.2507333556
120	0.0004020646143	0.2504276958
121	0.0004005805427	0.2499614487
122	0.0003996011879	0.2496606924
123	0.0003986248085	0.2493292339
124	0.0003975176764	0.2489572733
125	0.0003967019926	0.2486958452
126	0.0003956486304	0.2483755676
127	0.0003946073409	0.2480523423
128	0.0003937997824	0.2477988157
